==> Running product CI tests (mark expr: not slow and not legacy_ui)...
PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=src .venv/bin/python -m pytest -q -m "not slow and not legacy_ui"
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.2, pluggy-1.6.0
rootdir: /home/fishbro/FishBroWFS_V2
configfile: pytest.ini
testpaths: tests
plugins: playwright-0.7.2, cov-5.0.0, asyncio-0.26.0, timeout-2.4.0, anyio-4.12.0, base-url-2.1.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'stdev_20' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'stdev_40' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'stdev_60' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'stdev_100' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'stdev_200' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'zscore_20' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'zscore_40' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'zscore_60' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'zscore_100' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'zscore_200' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'momentum_5' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'momentum_10' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'momentum_20' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'momentum_40' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'momentum_60' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'momentum_100' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'momentum_200' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'roc_5' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'roc_10' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'roc_20' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'roc_40' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'roc_60' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'roc_100' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'roc_200' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'atr_5' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'atr_20' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'atr_40' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'bb_pb_5' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'bb_width_5' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'bb_pb_10' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'bb_width_10' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'bb_pb_20' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'bb_width_20' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'bb_pb_40' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'bb_width_40' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'bb_pb_80' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'bb_width_80' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'bb_pb_160' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'bb_width_160' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'bb_pb_252' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'bb_width_252' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'atr_ch_upper_5' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'atr_ch_lower_5' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'atr_ch_pos_5' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'atr_ch_upper_10' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'atr_ch_lower_10' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'atr_ch_pos_10' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'atr_ch_upper_14' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'atr_ch_lower_14' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'atr_ch_pos_14' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'atr_ch_upper_20' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'atr_ch_lower_20' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'atr_ch_pos_20' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'atr_ch_upper_40' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'atr_ch_lower_40' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'atr_ch_pos_40' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'atr_ch_upper_80' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'atr_ch_lower_80' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'atr_ch_pos_80' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'atr_ch_upper_160' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'atr_ch_lower_160' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'atr_ch_pos_160' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'atr_ch_upper_252' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'atr_ch_lower_252' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'atr_ch_pos_252' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'donchian_width_5' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'donchian_width_10' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'donchian_width_20' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'donchian_width_40' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'donchian_width_80' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'donchian_width_160' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'donchian_width_252' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'dist_hh_5' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'dist_ll_5' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'dist_hh_10' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'dist_ll_10' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'dist_hh_20' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
  /home/fishbro/FishBroWFS_V2/src/features/registry.py:163: UserWarning: Feature 'dist_ll_20' registered without causality verification. This is dangerous and may lead to lookahead bias.
    warnings.warn(

tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/control/test_shared_features_cache.py::test_full_build_features_integration
tests/features/test_registry_isolation.py::test_reset_clears_context[asyncio]
