-e "./src/core/dimensions.pyt"outputs/_audit_chunks/text/"".__src__core__dimensions.py".txt"""
-e "./src/core/feature_bundle.pyt"outputs/_audit_chunks/text/"".__src__core__feature_bundle.py".txt"""
-e "./src/core/features.pyt"outputs/_audit_chunks/text/"".__src__core__features.py".txt"""
-e "./src/core/fingerprint.pyt"outputs/_audit_chunks/text/"".__src__core__fingerprint.py".txt"""
-e "./src/core/governance/__init__.pyt"outputs/_audit_chunks/text/"".__src__core__governance____init__.py".txt"""
-e "./src/core/governance/transition.pyt"outputs/_audit_chunks/text/"".__src__core__governance__transition.py".txt"""
-e "./src/core/governance_schema.pyt"outputs/_audit_chunks/text/"".__src__core__governance_schema.py".txt"""
-e "./src/core/governance_writer.pyt"outputs/_audit_chunks/text/"".__src__core__governance_writer.py".txt"""
-e "./src/core/intents.pyt"outputs/_audit_chunks/text/"".__src__core__intents.py".txt"""
-e "./src/core/oom_cost_model.pyt"outputs/_audit_chunks/text/"".__src__core__oom_cost_model.py".txt"""
-e "./src/core/oom_gate.pyt"outputs/_audit_chunks/text/"".__src__core__oom_gate.py".txt"""
-e "./src/core/paths.pyt"outputs/_audit_chunks/text/"".__src__core__paths.py".txt"""
-e "./src/core/policy_engine.pyt"outputs/_audit_chunks/text/"".__src__core__policy_engine.py".txt"""
-e "./src/core/processor.pyt"outputs/_audit_chunks/text/"".__src__core__processor.py".txt"""
-e "./src/core/reporting/__init__.pyt"outputs/_audit_chunks/text/"".__src__core__reporting____init__.py".txt"""
-e "./src/core/reporting/models.pyt"outputs/_audit_chunks/text/"".__src__core__reporting__models.py".txt"""
-e "./src/core/resampler.pyt"outputs/_audit_chunks/text/"".__src__core__resampler.py".txt"""
-e "./src/core/run_id.pyt"outputs/_audit_chunks/text/"".__src__core__run_id.py".txt"""
-e "./src/core/schemas/__init__.pyt"outputs/_audit_chunks/text/"".__src__core__schemas____init__.py".txt"""
-e "./src/core/schemas/governance.pyt"outputs/_audit_chunks/text/"".__src__core__schemas__governance.py".txt"""
-e "./src/core/schemas/manifest.pyt"outputs/_audit_chunks/text/"".__src__core__schemas__manifest.py".txt"""
-e "./src/core/schemas/oom_gate.pyt"outputs/_audit_chunks/text/"".__src__core__schemas__oom_gate.py".txt"""
-e "./src/core/schemas/portfolio.pyt"outputs/_audit_chunks/text/"".__src__core__schemas__portfolio.py".txt"""
-e "./src/core/schemas/portfolio_v1.pyt"outputs/_audit_chunks/text/"".__src__core__schemas__portfolio_v1.py".txt"""
-e "./src/core/schemas/winners_v2.pyt"outputs/_audit_chunks/text/"".__src__core__schemas__winners_v2.py".txt"""
-e "./src/core/season_context.pyt"outputs/_audit_chunks/text/"".__src__core__season_context.py".txt"""
-e "./src/core/season_state.pyt"outputs/_audit_chunks/text/"".__src__core__season_state.py".txt"""
-e "./src/core/service_identity.pyt"outputs/_audit_chunks/text/"".__src__core__service_identity.py".txt"""
-e "./src/core/slippage_policy.pyt"outputs/_audit_chunks/text/"".__src__core__slippage_policy.py".txt"""
-e "./src/core/snapshot.pyt"outputs/_audit_chunks/text/"".__src__core__snapshot.py".txt"""
-e "./src/core/state.pyt"outputs/_audit_chunks/text/"".__src__core__state.py".txt"""
-e "./src/core/winners_schema.pyt"outputs/_audit_chunks/text/"".__src__core__winners_schema.py".txt"""
-e "./src/deployment/compiler.pyt"outputs/_audit_chunks/text/"".__src__deployment__compiler.py".txt"""
-e "./src/deployment/master_wrapper/__init__.pyt"outputs/_audit_chunks/text/"".__src__deployment__master_wrapper____init__.py".txt"""
-e "./src/deployment/master_wrapper/cli.pyt"outputs/_audit_chunks/text/"".__src__deployment__master_wrapper__cli.py".txt"""
-e "./src/deployment/master_wrapper/generator.pyt"outputs/_audit_chunks/text/"".__src__deployment__master_wrapper__generator.py".txt"""
-e "./src/engine/__init__.pyt"outputs/_audit_chunks/text/"".__src__engine____init__.py".txt"""
-e "./src/engine/constants.pyt"outputs/_audit_chunks/text/"".__src__engine__constants.py".txt"""
-e "./src/engine/constitution.pyt"outputs/_audit_chunks/text/"".__src__engine__constitution.py".txt"""
-e "./src/engine/engine_jit.pyt"outputs/_audit_chunks/text/"".__src__engine__engine_jit.py".txt"""
-e "./src/engine/engine_types.pyt"outputs/_audit_chunks/text/"".__src__engine__engine_types.py".txt"""
-e "./src/engine/kernels/__init__.pyt"outputs/_audit_chunks/text/"".__src__engine__kernels____init__.py".txt"""
-e "./src/engine/kernels/cursor_kernel.pyt"outputs/_audit_chunks/text/"".__src__engine__kernels__cursor_kernel.py".txt"""
-e "./src/engine/kernels/reference_kernel.pyt"outputs/_audit_chunks/text/"".__src__engine__kernels__reference_kernel.py".txt"""
-e "./src/engine/matcher_core.pyt"outputs/_audit_chunks/text/"".__src__engine__matcher_core.py".txt"""
-e "./src/engine/metrics_from_fills.pyt"outputs/_audit_chunks/text/"".__src__engine__metrics_from_fills.py".txt"""
-e "./src/engine/order_id.pyt"outputs/_audit_chunks/text/"".__src__engine__order_id.py".txt"""
-e "./src/engine/signal_exporter.pyt"outputs/_audit_chunks/text/"".__src__engine__signal_exporter.py".txt"""
-e "./src/engine/simulate.pyt"outputs/_audit_chunks/text/"".__src__engine__simulate.py".txt"""
-e "./src/features/causality.pyt"outputs/_audit_chunks/text/"".__src__features__causality.py".txt"""
-e "./src/features/models.pyt"outputs/_audit_chunks/text/"".__src__features__models.py".txt"""
-e "./src/features/registry.pyt"outputs/_audit_chunks/text/"".__src__features__registry.py".txt"""
-e "./src/features/seed_default.pyt"outputs/_audit_chunks/text/"".__src__features__seed_default.py".txt"""
-e "./src/governance/freezer.pyt"outputs/_audit_chunks/text/"".__src__governance__freezer.py".txt"""
-e "./src/governance/models.pyt"outputs/_audit_chunks/text/"".__src__governance__models.py".txt"""
-e "./src/gui/__init__.pyt"outputs/_audit_chunks/text/"".__src__gui____init__.py".txt"""
-e "./src/gui/desktop/__init__.pyt"outputs/_audit_chunks/text/"".__src__gui__desktop____init__.py".txt"""
-e "./src/gui/desktop/analysis/__init__.pyt"outputs/_audit_chunks/text/"".__src__gui__desktop__analysis____init__.py".txt"""
-e "./src/gui/desktop/analysis/analysis_widget.pyt"outputs/_audit_chunks/text/"".__src__gui__desktop__analysis__analysis_widget.py".txt"""
-e "./src/gui/desktop/artifact_validation.pyt"outputs/_audit_chunks/text/"".__src__gui__desktop__artifact_validation.py".txt"""
-e "./src/gui/desktop/config.pyt"outputs/_audit_chunks/text/"".__src__gui__desktop__config.py".txt"""
-e "./src/gui/desktop/control_station.pyt"outputs/_audit_chunks/text/"".__src__gui__desktop__control_station.py".txt"""
-e "./src/gui/desktop/services/data_readiness_service.pyt"outputs/_audit_chunks/text/"".__src__gui__desktop__services__data_readiness_service.py".txt"""
-e "./src/gui/desktop/state/active_run_state.pyt"outputs/_audit_chunks/text/"".__src__gui__desktop__state__active_run_state.py".txt"""
-e "./src/gui/desktop/styles/state_styles.pyt"outputs/_audit_chunks/text/"".__src__gui__desktop__styles__state_styles.py".txt"""
-e "./src/gui/desktop/supervisor_lifecycle.pyt"outputs/_audit_chunks/text/"".__src__gui__desktop__supervisor_lifecycle.py".txt"""
-e "./src/gui/desktop/tabs/allocation_tab.pyt"outputs/_audit_chunks/text/"".__src__gui__desktop__tabs__allocation_tab.py".txt"""
-e "./src/gui/desktop/tabs/audit_tab.pyt"outputs/_audit_chunks/text/"".__src__gui__desktop__tabs__audit_tab.py".txt"""
-e "./src/gui/desktop/tabs/op_tab.pyt"outputs/_audit_chunks/text/"".__src__gui__desktop__tabs__op_tab.py".txt"""
-e "./src/gui/desktop/tabs/portfolio_admission_tab.pyt"outputs/_audit_chunks/text/"".__src__gui__desktop__tabs__portfolio_admission_tab.py".txt"""
-e "./src/gui/desktop/tabs/registry_tab.pyt"outputs/_audit_chunks/text/"".__src__gui__desktop__tabs__registry_tab.py".txt"""
-e "./src/gui/desktop/tabs/report_tab.pyt"outputs/_audit_chunks/text/"".__src__gui__desktop__tabs__report_tab.py".txt"""
-e "./src/gui/desktop/widgets/__init__.pyt"outputs/_audit_chunks/text/"".__src__gui__desktop__widgets____init__.py".txt"""
-e "./src/gui/desktop/widgets/charts/__init__.pyt"outputs/_audit_chunks/text/"".__src__gui__desktop__widgets__charts____init__.py".txt"""
-e "./src/gui/desktop/widgets/charts/heatmap.pyt"outputs/_audit_chunks/text/"".__src__gui__desktop__widgets__charts__heatmap.py".txt"""
-e "./src/gui/desktop/widgets/charts/histogram.pyt"outputs/_audit_chunks/text/"".__src__gui__desktop__widgets__charts__histogram.py".txt"""
-e "./src/gui/desktop/widgets/charts/line_chart.pyt"outputs/_audit_chunks/text/"".__src__gui__desktop__widgets__charts__line_chart.py".txt"""
-e "./src/gui/desktop/widgets/charts/monthly_heatmap.pyt"outputs/_audit_chunks/text/"".__src__gui__desktop__widgets__charts__monthly_heatmap.py".txt"""
-e "./src/gui/desktop/widgets/cleanup_dialog.pyt"outputs/_audit_chunks/text/"".__src__gui__desktop__widgets__cleanup_dialog.py".txt"""
-e "./src/gui/desktop/widgets/log_viewer.pyt"outputs/_audit_chunks/text/"".__src__gui__desktop__widgets__log_viewer.py".txt"""
-e "./src/gui/desktop/widgets/metric_cards.pyt"outputs/_audit_chunks/text/"".__src__gui__desktop__widgets__metric_cards.py".txt"""
-e "./src/gui/desktop/widgets/report_host.pyt"outputs/_audit_chunks/text/"".__src__gui__desktop__widgets__report_host.py".txt"""
-e "./src/gui/desktop/widgets/report_widgets/portfolio_report_widget.pyt"outputs/_audit_chunks/text/"".__src__gui__desktop__widgets__report_widgets__portfolio_report_widget.py".txt"""
-e "./src/gui/desktop/widgets/report_widgets/strategy_report_widget.pyt"outputs/_audit_chunks/text/"".__src__gui__desktop__widgets__report_widgets__strategy_report_widget.py".txt"""
-e "./src/gui/desktop/worker.pyt"outputs/_audit_chunks/text/"".__src__gui__desktop__worker.py".txt"""
-e "./src/gui/services/__init__.pyt"outputs/_audit_chunks/text/"".__src__gui__services____init__.py".txt"""
-e "./src/gui/services/reload_service.pyt"outputs/_audit_chunks/text/"".__src__gui__services__reload_service.py".txt"""
-e "./src/gui/services/runtime_context.pyt"outputs/_audit_chunks/text/"".__src__gui__services__runtime_context.py".txt"""
-e "./src/gui/services/supervisor_client.pyt"outputs/_audit_chunks/text/"".__src__gui__services__supervisor_client.py".txt"""
-e "./src/indicators/__init__.pyt"outputs/_audit_chunks/text/"".__src__indicators____init__.py".txt"""
-e "./src/indicators/numba_indicators.pyt"outputs/_audit_chunks/text/"".__src__indicators__numba_indicators.py".txt"""
-e "./src/perf/__init__.pyt"outputs/_audit_chunks/text/"".__src__perf____init__.py".txt"""
-e "./src/perf/cost_model.pyt"outputs/_audit_chunks/text/"".__src__perf__cost_model.py".txt"""
-e "./src/perf/profile_report.pyt"outputs/_audit_chunks/text/"".__src__perf__profile_report.py".txt"""
-e "./src/perf/scenario_control.pyt"outputs/_audit_chunks/text/"".__src__perf__scenario_control.py".txt"""
-e "./src/perf/timers.pyt"outputs/_audit_chunks/text/"".__src__perf__timers.py".txt"""
-e "./src/pipeline/__init__.pyt"outputs/_audit_chunks/text/"".__src__pipeline____init__.py".txt"""
-e "./src/pipeline/funnel.pyt"outputs/_audit_chunks/text/"".__src__pipeline__funnel.py".txt"""
-e "./src/pipeline/funnel_plan.pyt"outputs/_audit_chunks/text/"".__src__pipeline__funnel_plan.py".txt"""
-e "./src/pipeline/funnel_runner.pyt"outputs/_audit_chunks/text/"".__src__pipeline__funnel_runner.py".txt"""
-e "./src/pipeline/funnel_schema.pyt"outputs/_audit_chunks/text/"".__src__pipeline__funnel_schema.py".txt"""
-e "./src/pipeline/governance_eval.pyt"outputs/_audit_chunks/text/"".__src__pipeline__governance_eval.py".txt"""
-e "./src/pipeline/metrics_schema.pyt"outputs/_audit_chunks/text/"".__src__pipeline__metrics_schema.py".txt"""
-e "./src/pipeline/param_sort.pyt"outputs/_audit_chunks/text/"".__src__pipeline__param_sort.py".txt"""
-e "./src/pipeline/portfolio_runner.pyt"outputs/_audit_chunks/text/"".__src__pipeline__portfolio_runner.py".txt"""
-e "./src/pipeline/runner_adapter.pyt"outputs/_audit_chunks/text/"".__src__pipeline__runner_adapter.py".txt"""
-e "./src/pipeline/runner_grid.pyt"outputs/_audit_chunks/text/"".__src__pipeline__runner_grid.py".txt"""
-e "./src/pipeline/stage0_runner.pyt"outputs/_audit_chunks/text/"".__src__pipeline__stage0_runner.py".txt"""
-e "./src/pipeline/stage2_runner.pyt"outputs/_audit_chunks/text/"".__src__pipeline__stage2_runner.py".txt"""
-e "./src/pipeline/topk.pyt"outputs/_audit_chunks/text/"".__src__pipeline__topk.py".txt"""
-e "./src/portfolio/__init__.pyt"outputs/_audit_chunks/text/"".__src__portfolio____init__.py".txt"""
-e "./src/portfolio/allocator.pyt"outputs/_audit_chunks/text/"".__src__portfolio__allocator.py".txt"""
-e "./src/portfolio/artifacts.pyt"outputs/_audit_chunks/text/"".__src__portfolio__artifacts.py".txt"""
-e "./src/portfolio/artifacts_writer_v1.pyt"outputs/_audit_chunks/text/"".__src__portfolio__artifacts_writer_v1.py".txt"""
-e "./src/portfolio/audit.pyt"outputs/_audit_chunks/text/"".__src__portfolio__audit.py".txt"""
-e "./src/portfolio/candidate_export.pyt"outputs/_audit_chunks/text/"".__src__portfolio__candidate_export.py".txt"""
-e "./src/portfolio/candidate_spec.pyt"outputs/_audit_chunks/text/"".__src__portfolio__candidate_spec.py".txt"""
-e "./src/portfolio/cli.pyt"outputs/_audit_chunks/text/"".__src__portfolio__cli.py".txt"""
-e "./src/portfolio/compiler.pyt"outputs/_audit_chunks/text/"".__src__portfolio__compiler.py".txt"""
-e "./src/portfolio/decisions_reader.pyt"outputs/_audit_chunks/text/"".__src__portfolio__decisions_reader.py".txt"""
-e "./src/portfolio/engine_v1.pyt"outputs/_audit_chunks/text/"".__src__portfolio__engine_v1.py".txt"""
-e "./src/portfolio/examples/portfolio_mvp_2026Q1.yamlt"outputs/_audit_chunks/text/"".__src__portfolio__examples__portfolio_mvp_2026Q1.yaml".txt"""
-e "./src/portfolio/gatekeeper.pyt"outputs/_audit_chunks/text/"".__src__portfolio__gatekeeper.py".txt"""
-e "./src/portfolio/governance/admission.pyt"outputs/_audit_chunks/text/"".__src__portfolio__governance__admission.py".txt"""
-e "./src/portfolio/governance/allocation.pyt"outputs/_audit_chunks/text/"".__src__portfolio__governance__allocation.py".txt"""
-e "./src/portfolio/governance/governance_logging.pyt"outputs/_audit_chunks/text/"".__src__portfolio__governance__governance_logging.py".txt"""
-e "./src/portfolio/governance/kill_switch.pyt"outputs/_audit_chunks/text/"".__src__portfolio__governance__kill_switch.py".txt"""
-e "./src/portfolio/governance/params.pyt"outputs/_audit_chunks/text/"".__src__portfolio__governance__params.py".txt"""
-e "./src/portfolio/governance/state_machine.pyt"outputs/_audit_chunks/text/"".__src__portfolio__governance__state_machine.py".txt"""
-e "./src/portfolio/governance_state.pyt"outputs/_audit_chunks/text/"".__src__portfolio__governance_state.py".txt"""
-e "./src/portfolio/hash_utils.pyt"outputs/_audit_chunks/text/"".__src__portfolio__hash_utils.py".txt"""
-e "./src/portfolio/instruments.pyt"outputs/_audit_chunks/text/"".__src__portfolio__instruments.py".txt"""
-e "./src/portfolio/loader.pyt"outputs/_audit_chunks/text/"".__src__portfolio__loader.py".txt"""
-e "./src/portfolio/manager.pyt"outputs/_audit_chunks/text/"".__src__portfolio__manager.py".txt"""
-e "./src/portfolio/models/governance_models.pyt"outputs/_audit_chunks/text/"".__src__portfolio__models__governance_models.py".txt"""
-e "./src/portfolio/plan_builder.pyt"outputs/_audit_chunks/text/"".__src__portfolio__plan_builder.py".txt"""
-e "./src/portfolio/plan_explain_cli.pyt"outputs/_audit_chunks/text/"".__src__portfolio__plan_explain_cli.py".txt"""
-e "./src/portfolio/plan_quality.pyt"outputs/_audit_chunks/text/"".__src__portfolio__plan_quality.py".txt"""
-e "./src/portfolio/plan_quality_cli.pyt"outputs/_audit_chunks/text/"".__src__portfolio__plan_quality_cli.py".txt"""
-e "./src/portfolio/plan_quality_writer.pyt"outputs/_audit_chunks/text/"".__src__portfolio__plan_quality_writer.py".txt"""
-e "./src/portfolio/plan_view_loader.pyt"outputs/_audit_chunks/text/"".__src__portfolio__plan_view_loader.py".txt"""
-e "./src/portfolio/plan_view_renderer.pyt"outputs/_audit_chunks/text/"".__src__portfolio__plan_view_renderer.py".txt"""
-e "./src/portfolio/research_bridge.pyt"outputs/_audit_chunks/text/"".__src__portfolio__research_bridge.py".txt"""
-e "./src/portfolio/runner_v1.pyt"outputs/_audit_chunks/text/"".__src__portfolio__runner_v1.py".txt"""
-e "./src/portfolio/signal_series_writer.pyt"outputs/_audit_chunks/text/"".__src__portfolio__signal_series_writer.py".txt"""
-e "./src/portfolio/spec.pyt"outputs/_audit_chunks/text/"".__src__portfolio__spec.py".txt"""
-e "./src/portfolio/store.pyt"outputs/_audit_chunks/text/"".__src__portfolio__store.py".txt"""
-e "./src/portfolio/validate.pyt"outputs/_audit_chunks/text/"".__src__portfolio__validate.py".txt"""
-e "./src/portfolio/writer.pyt"outputs/_audit_chunks/text/"".__src__portfolio__writer.py".txt"""
-e "./src/research/__init__.pyt"outputs/_audit_chunks/text/"".__src__research____init__.py".txt"""
-e "./src/research/__main__.pyt"outputs/_audit_chunks/text/"".__src__research____main__.py".txt"""
-e "./src/research/decision.pyt"outputs/_audit_chunks/text/"".__src__research__decision.py".txt"""
-e "./src/research/extract.pyt"outputs/_audit_chunks/text/"".__src__research__extract.py".txt"""
-e "./src/research/metrics.pyt"outputs/_audit_chunks/text/"".__src__research__metrics.py".txt"""
-e "./src/research/plateau.pyt"outputs/_audit_chunks/text/"".__src__research__plateau.py".txt"""
-e "./src/stage0/__init__.pyt"outputs/_audit_chunks/text/"".__src__stage0____init__.py".txt"""
-e "./src/stage0/ma_proxy.pyt"outputs/_audit_chunks/text/"".__src__stage0__ma_proxy.py".txt"""
-e "./src/stage0/proxies.pyt"outputs/_audit_chunks/text/"".__src__stage0__proxies.py".txt"""
-e "./src/strategy/__init__.pyt"outputs/_audit_chunks/text/"".__src__strategy____init__.py".txt"""
-e "./src/strategy/builder_sparse.pyt"outputs/_audit_chunks/text/"".__src__strategy__builder_sparse.py".txt"""
-e "./src/strategy/builtin/__init__.pyt"outputs/_audit_chunks/text/"".__src__strategy__builtin____init__.py".txt"""
-e "./src/strategy/builtin/breakout_channel_v1.pyt"outputs/_audit_chunks/text/"".__src__strategy__builtin__breakout_channel_v1.py".txt"""
-e "./src/strategy/builtin/mean_revert_zscore_v1.pyt"outputs/_audit_chunks/text/"".__src__strategy__builtin__mean_revert_zscore_v1.py".txt"""
-e "./src/strategy/builtin/s1_v1.pyt"outputs/_audit_chunks/text/"".__src__strategy__builtin__s1_v1.py".txt"""
-e "./src/strategy/builtin/s2_v1.pyt"outputs/_audit_chunks/text/"".__src__strategy__builtin__s2_v1.py".txt"""
-e "./src/strategy/builtin/s3_v1.pyt"outputs/_audit_chunks/text/"".__src__strategy__builtin__s3_v1.py".txt"""
-e "./src/strategy/builtin/sma_cross_v1.pyt"outputs/_audit_chunks/text/"".__src__strategy__builtin__sma_cross_v1.py".txt"""
-e "./src/strategy/entry_builder_nb.pyt"outputs/_audit_chunks/text/"".__src__strategy__entry_builder_nb.py".txt"""
-e "./src/strategy/identity_models.pyt"outputs/_audit_chunks/text/"".__src__strategy__identity_models.py".txt"""
-e "./src/strategy/kernel.pyt"outputs/_audit_chunks/text/"".__src__strategy__kernel.py".txt"""
-e "./src/strategy/param_schema.pyt"outputs/_audit_chunks/text/"".__src__strategy__param_schema.py".txt"""
-e "./src/strategy/registry.pyt"outputs/_audit_chunks/text/"".__src__strategy__registry.py".txt"""
-e "./src/strategy/registry_builder.pyt"outputs/_audit_chunks/text/"".__src__strategy__registry_builder.py".txt"""
-e "./src/strategy/runner.pyt"outputs/_audit_chunks/text/"".__src__strategy__runner.py".txt"""
-e "./src/strategy/runner_single.pyt"outputs/_audit_chunks/text/"".__src__strategy__runner_single.py".txt"""
-e "./src/strategy/spec.pyt"outputs/_audit_chunks/text/"".__src__strategy__spec.py".txt"""
-e "./src/utils/__init__.pyt"outputs/_audit_chunks/text/"".__src__utils____init__.py".txt"""
-e "./src/utils/fs_snapshot.pyt"outputs/_audit_chunks/text/"".__src__utils__fs_snapshot.py".txt"""
-e "./src/utils/manifest_verify.pyt"outputs/_audit_chunks/text/"".__src__utils__manifest_verify.py".txt"""
-e "./src/utils/write_scope.pyt"outputs/_audit_chunks/text/"".__src__utils__write_scope.py".txt"""
-e "./src/version.pyt"outputs/_audit_chunks/text/"".__src__version.py".txt"""
-e "./src/wfs/bnh_baseline.pyt"outputs/_audit_chunks/text/"".__src__wfs__bnh_baseline.py".txt"""
-e "./src/wfs/evaluation.pyt"outputs/_audit_chunks/text/"".__src__wfs__evaluation.py".txt"""
-e "./src/wfs/runner.pyt"outputs/_audit_chunks/text/"".__src__wfs__runner.py".txt"""
-e "./src/wfs/stitching.pyt"outputs/_audit_chunks/text/"".__src__wfs__stitching.py".txt"""
-e "./tests/__init__.pyt"outputs/_audit_chunks/text/"".__tests____init__.py".txt"""
-e "./tests/boundary/test_portfolio_ingestion_boundary.pyt"outputs/_audit_chunks/text/"".__tests__boundary__test_portfolio_ingestion_boundary.py".txt"""
-e "./tests/conftest.pyt"outputs/_audit_chunks/text/"".__tests__conftest.py".txt"""
-e "./tests/contracts/test_dimensions_registry.pyt"outputs/_audit_chunks/text/"".__tests__contracts__test_dimensions_registry.py".txt"""
-e "./tests/contracts/test_fingerprint_index.pyt"outputs/_audit_chunks/text/"".__tests__contracts__test_fingerprint_index.py".txt"""
-e "./tests/control/conftest.pyt"outputs/_audit_chunks/text/"".__tests__control__conftest.py".txt"""
-e "./tests/control/test_baseline_experiments.pyt"outputs/_audit_chunks/text/"".__tests__control__test_baseline_experiments.py".txt"""
-e "./tests/control/test_build_portfolio_artifact_validation.pyt"outputs/_audit_chunks/text/"".__tests__control__test_build_portfolio_artifact_validation.py".txt"""
-e "./tests/control/test_build_portfolio_job_lifecycle.pyt"outputs/_audit_chunks/text/"".__tests__control__test_build_portfolio_job_lifecycle.py".txt"""
-e "./tests/control/test_bypass_prevention_qt_desktop.pyt"outputs/_audit_chunks/text/"".__tests__control__test_bypass_prevention_qt_desktop.py".txt"""
-e "./tests/control/test_deploy_manifest_integrity.pyt"outputs/_audit_chunks/text/"".__tests__control__test_deploy_manifest_integrity.py".txt"""
-e "./tests/control/test_evidence_bundle_completeness.pyt"outputs/_audit_chunks/text/"".__tests__control__test_evidence_bundle_completeness.py".txt"""
-e "./tests/control/test_export_scope_allows_only_exports_tree.pyt"outputs/_audit_chunks/text/"".__tests__control__test_export_scope_allows_only_exports_tree.py".txt"""
-e "./tests/control/test_feature_resolver.pyt"outputs/_audit_chunks/text/"".__tests__control__test_feature_resolver.py".txt"""
-e "./tests/control/test_input_manifest.pyt"outputs/_audit_chunks/text/"".__tests__control__test_input_manifest.py".txt"""
-e "./tests/control/test_job_rejection.pyt"outputs/_audit_chunks/text/"".__tests__control__test_job_rejection.py".txt"""
-e "./tests/control/test_job_type_frozen.pyt"outputs/_audit_chunks/text/"".__tests__control__test_job_type_frozen.py".txt"""
-e "./tests/control/test_jobs_db_has_params_hash_index.pyt"outputs/_audit_chunks/text/"".__tests__control__test_jobs_db_has_params_hash_index.py".txt"""
-e "./tests/control/test_outputs_reset_safe.pyt"outputs/_audit_chunks/text/"".__tests__control__test_outputs_reset_safe.py".txt"""
-e "./tests/control/test_outputs_summary_endpoint.pyt"outputs/_audit_chunks/text/"".__tests__control__test_outputs_summary_endpoint.py".txt"""
-e "./tests/control/test_phase4b_portfolio_admission_requirements.pyt"outputs/_audit_chunks/text/"".__tests__control__test_phase4b_portfolio_admission_requirements.py".txt"""
-e "./tests/control/test_registry_preload_headless.pyt"outputs/_audit_chunks/text/"".__tests__control__test_registry_preload_headless.py".txt"""
-e "./tests/control/test_replay_compare_no_writes.pyt"outputs/_audit_chunks/text/"".__tests__control__test_replay_compare_no_writes.py".txt"""
-e "./tests/control/test_replay_sort_key_determinism.pyt"outputs/_audit_chunks/text/"".__tests__control__test_replay_sort_key_determinism.py".txt"""
-e "./tests/control/test_research_cli_loads_builtin_strategies.pyt"outputs/_audit_chunks/text/"".__tests__control__test_research_cli_loads_builtin_strategies.py".txt"""
-e "./tests/control/test_research_runner.pyt"outputs/_audit_chunks/text/"".__tests__control__test_research_runner.py".txt"""
-e "./tests/control/test_research_runner_s2_s3.pyt"outputs/_audit_chunks/text/"".__tests__control__test_research_runner_s2_s3.py".txt"""
-e "./tests/control/test_root_hygiene_guard.pyt"outputs/_audit_chunks/text/"".__tests__control__test_root_hygiene_guard.py".txt"""
-e "./tests/control/test_run_compile_artifact_validation.pyt"outputs/_audit_chunks/text/"".__tests__control__test_run_compile_artifact_validation.py".txt"""
-e "./tests/control/test_run_compile_job_lifecycle.pyt"outputs/_audit_chunks/text/"".__tests__control__test_run_compile_job_lifecycle.py".txt"""
-e "./tests/control/test_run_freeze_artifact_validation.pyt"outputs/_audit_chunks/text/"".__tests__control__test_run_freeze_artifact_validation.py".txt"""
-e "./tests/control/test_run_freeze_job_lifecycle.pyt"outputs/_audit_chunks/text/"".__tests__control__test_run_freeze_job_lifecycle.py".txt"""
-e "./tests/control/test_run_plateau_artifact_validation.pyt"outputs/_audit_chunks/text/"".__tests__control__test_run_plateau_artifact_validation.py".txt"""
-e "./tests/control/test_run_plateau_job_lifecycle.pyt"outputs/_audit_chunks/text/"".__tests__control__test_run_plateau_job_lifecycle.py".txt"""
-e "./tests/control/test_run_portfolio_admission_job_lifecycle.pyt"outputs/_audit_chunks/text/"".__tests__control__test_run_portfolio_admission_job_lifecycle.py".txt"""
-e "./tests/control/test_run_research_artifact_validation.pyt"outputs/_audit_chunks/text/"".__tests__control__test_run_research_artifact_validation.py".txt"""
-e "./tests/control/test_run_research_job_lifecycle.pyt"outputs/_audit_chunks/text/"".__tests__control__test_run_research_job_lifecycle.py".txt"""
-e "./tests/control/test_run_research_wfs_job_lifecycle.pyt"outputs/_audit_chunks/text/"".__tests__control__test_run_research_wfs_job_lifecycle.py".txt"""
-e "./tests/control/test_season_index_root_autocreate.pyt"outputs/_audit_chunks/text/"".__tests__control__test_season_index_root_autocreate.py".txt"""
-e "./tests/control/test_shared_bars_cache.pyt"outputs/_audit_chunks/text/"".__tests__control__test_shared_bars_cache.py".txt"""
-e "./tests/control/test_shared_build_gate.pyt"outputs/_audit_chunks/text/"".__tests__control__test_shared_build_gate.py".txt"""
-e "./tests/control/test_shared_features_cache.pyt"outputs/_audit_chunks/text/"".__tests__control__test_shared_features_cache.py".txt"""
-e "./tests/control/test_slippage_stress_gate.pyt"outputs/_audit_chunks/text/"".__tests__control__test_slippage_stress_gate.py".txt"""
-e "./tests/control/test_strategy_rotation.pyt"outputs/_audit_chunks/text/"".__tests__control__test_strategy_rotation.py".txt"""
-e "./tests/control/test_supervisor_abort_contract_v1.pyt"outputs/_audit_chunks/text/"".__tests__control__test_supervisor_abort_contract_v1.py".txt"""
-e "./tests/control/test_supervisor_binds_loopback_8000.pyt"outputs/_audit_chunks/text/"".__tests__control__test_supervisor_binds_loopback_8000.py".txt"""
-e "./tests/control/test_supervisor_db_contract_v1.pyt"outputs/_audit_chunks/text/"".__tests__control__test_supervisor_db_contract_v1.py".txt"""
-e "./tests/control/test_supervisor_handler_build_data_v1.pyt"outputs/_audit_chunks/text/"".__tests__control__test_supervisor_handler_build_data_v1.py".txt"""
-e "./tests/control/test_supervisor_handler_clean_cache_v1.pyt"outputs/_audit_chunks/text/"".__tests__control__test_supervisor_handler_clean_cache_v1.py".txt"""
