Makefile:149: warning: overriding recipe for target 'status'
Makefile:65: warning: ignoring old recipe for target 'status'
Makefile:187: warning: overriding recipe for target 'ports'
Makefile:73: warning: ignoring old recipe for target 'ports'
Makefile:191: warning: overriding recipe for target 'down'
Makefile:61: warning: ignoring old recipe for target 'down'
==> Running fast CI-safe tests (excluding slow research-grade tests)...
PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=src .venv/bin/python -B -m pytest
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.2, pluggy-1.6.0 -- /home/fishbro/FishBroWFS_V2/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/fishbro/FishBroWFS_V2
configfile: pytest.ini
testpaths: tests
plugins: playwright-0.7.2, cov-5.0.0, asyncio-0.26.0, timeout-2.4.0, anyio-4.12.0, base-url-2.1.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2411000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2412000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2413000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2414000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2415000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2416000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2417000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2418000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2419000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2420000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2421000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2422000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2423000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2424000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2425000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2426000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2427000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2428000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2429000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2430000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2431000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2432000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2433000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2434000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2435000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2436000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2437000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2438000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2439000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2440000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2441000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2442000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2443000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2444000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2445000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2446000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2447000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2448000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2449000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2450000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2451000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2452000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2453000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2454000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2455000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2456000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2457000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2458000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2459000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2460000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2461000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2462000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2463000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2464000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2465000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2466000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2467000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2468000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2469000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2470000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2471000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2472000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2473000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2474000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2475000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2476000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2477000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2478000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2479000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2480000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2481000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
    order_id[i] = int(x.order_id)

tests/stage0/test_precision_rank_correlation.py: 24 warnings
  /home/fishbro/FishBroWFS_V2/src/engine/engine_jit.py:191: DeprecationWarning: NumPy will stop allowing conversion of out-of-bound Python integers to integer arrays.  The conversion of 2482000000 to int32 will fail in the future.
  For the old behavior, usually:
      np.array(value).astype(dtype)
  will give the desired result (the cast overflows).
